12.11.2007 ; 12:29:52 CET
titre;troupe;date;salle;nb libres;nb reserves;nb vendu;encaisse
VAMPYR;Stuffed Puppet Theater;Fri Nov 02 20:30:00 CET 2007;Théâtre du passage - grande salle;500;0;0;0.0;
VAMPYR;Stuffed Puppet Theater;Sat Nov 03 20:30:00 CET 2007;Théâtre du passage - grande salle;500;0;0;0.0;
LA COUR DES PETITS;Les Marionnettes de Genève;Fri Nov 02 19:00:00 CET 2007;Théâtre du Pommier;90;0;0;0.0;
LA COUR DES PETITS;Les Marionnettes de Genève;Sat Nov 03 22:00:00 CET 2007;Théâtre du Pommier;90;0;0;0.0;
LE MONDE, POINT A LA LIGNE;Cie "Pour Ainsi Dire";Sat Nov 03 15:00:00 CET 2007;Théâtre du Concert;120;0;0;0.0;
LE MONDE, POINT A LA LIGNE;Cie "Pour Ainsi Dire";Sun Nov 04 17:00:00 CET 2007;Théâtre du Concert;120;0;0;0.0;
L'HIVER, QUATRE CHIENS MORDENT...;Cie "Pour Ainsi Dire";Sat Nov 03 17:00:00 CET 2007;Théatre de la Poudrière;90;0;0;0.0;
MACHINES INTERACTIVES;Cod.Act;Sat Nov 03 14:00:00 CET 2007;CAN (Centre d'Art Contemporain);50;0;0;0.0;
MACHINES INTERACTIVES;Cod.Act;Sun Nov 04 14:00:00 CET 2007;CAN (Centre d'Art Contemporain);50;0;0;0.0;
MACHINES INTERACTIVES;Cod.Act;Wed Nov 07 16:00:00 CET 2007;CAN (Centre d'Art Contemporain);50;0;0;0.0;
MACHINES INTERACTIVES;Cod.Act;Thu Nov 08 16:00:00 CET 2007;CAN (Centre d'Art Contemporain);50;0;0;0.0;
MACHINES INTERACTIVES;Cod.Act;Fri Nov 09 16:00:00 CET 2007;CAN (Centre d'Art Contemporain);50;0;0;0.0;
MACHINES INTERACTIVES;Cod.Act;Sat Nov 10 14:00:00 CET 2007;CAN (Centre d'Art Contemporain);50;0;0;0.0;
L'ANTHOLOGIE DU THEATRE D'OBJET;Théatre de Cuisine;Sat Nov 03 19:00:00 CET 2007;Temple Allemand;80;0;0;0.0;
L'ANTHOLOGIE DU THEATRE D'OBJET;Théatre de Cuisine;Sun Nov 04 17:00:00 CET 2007;Temple Allemand;80;0;0;0.0;
CHAIR DE MA CHAIR;Théatre Meschugge;Sat Nov 03 20:30:00 CET 2007;L'Heure Bleue;60;0;0;0.0;
JUMPING MOUSE;Theater Ozelot;Sat Nov 03 15:00:00 CET 2007;La Tarentule - Saint-Aubin;60;0;0;0.0;
JUMPING MOUSE;Theater Ozelot;Sun Nov 04 14:00:00 CET 2007;Centre de Culture ABC;50;0;0;0.0;
JUMPING MOUSE;Theater Ozelot;Sun Nov 04 16:00:00 CET 2007;Centre de Culture ABC;50;0;0;0.0;
MAKE UP OPERA;OKT Theatre;Sun Nov 04 20:30:00 CET 2007;Beau-Site / Théâtre Populaire Romand;100;0;0;0.0;
GEORGES DANS LE GARAGE;Materialtheater;Sun Nov 04 15:00:00 CET 2007;Théatre Casino - Le Locle;60;0;0;0.0;
LA POPULACE VILLAGEOISE...;Théatre de la Poudrière;Mon Nov 05 20:30:00 CET 2007;Théatre de la Poudrière;82;0;0;0.0;
DEPUIS HIER, 4 HABITANTS;Turak Théâtre;Tue Nov 06 20:00:00 CET 2007;Théâtre du passage - petite salle;100;0;0;0.0;
DEPUIS HIER, 4 HABITANTS;Turak Théâtre;Wed Nov 07 17:00:00 CET 2007;Théâtre du passage - petite salle;100;0;0;0.0;
DEPUIS HIER, 4 HABITANTS;Turak Théâtre;Wed Nov 07 20:00:00 CET 2007;Théâtre du passage - petite salle;100;0;0;0.0;
FAUST 2360 MOTS;AKHE Theatre;Tue Nov 06 20:30:00 CET 2007;Théâtre du Concert;100;0;0;0.0;
FAUST 2360 MOTS;AKHE Theatre;Thu Nov 08 20:30:00 CET 2007;Théâtre du Concert;100;0;0;0.0;
SALTO.LAMENTO;Figuren Theater Tuebingen;Tue Nov 06 20:30:00 CET 2007;Beau-Site / Théâtre Populaire Romand;100;0;0;0.0;
ADIEU BENJAMIN;Erfreuliches Theater;Wed Nov 07 15:00:00 CET 2007;Théâtre du Pommier;0;0;90;2240.0;
ADIEU BENJAMIN;Erfreuliches Theater;Wed Nov 07 17:00:00 CET 2007;Théâtre du Pommier;0;0;90;2250.0;
LA PASSION DES MOUTONS;Materialtheater;Wed Nov 07 20:30:00 CET 2007;Théatre de la Poudrière;90;0;0;0.0;
LAS TRIBULACIONES DE VIRGINIA;Hermanos Oligor;Wed Nov 07 19:00:00 CET 2007;Caves du Palais;50;0;0;0.0;
LAS TRIBULACIONES DE VIRGINIA;Hermanos Oligor;Thu Nov 08 19:00:00 CET 2007;Caves du Palais;50;0;0;0.0;
LAS TRIBULACIONES DE VIRGINIA;Hermanos Oligor;Fri Nov 09 19:00:00 CET 2007;Caves du Palais;50;0;0;0.0;
Y'A UN LAPIN DANS LA LUNE;Vélo Théâtre;Wed Nov 07 15:00:00 CET 2007;Beau-Site / Théâtre Populaire Romand;100;0;0;0.0;
Y'A UN LAPIN DANS LA LUNE;Vélo Théâtre;Wed Nov 07 17:30:00 CET 2007;Beau-Site / Théâtre Populaire Romand;100;0;0;0.0;
SPLEEN;Figurentheater Wilde & Vogel;Wed Nov 07 20:30:00 CET 2007;Temple Allemand;80;0;0;0.0;
SPLEEN;Figurentheater Wilde & Vogel;Thu Nov 08 20:30:00 CET 2007;Temple Allemand;80;0;0;0.0;
ROMEO ET JULIETTE;Divadlo ANPU;Thu Nov 08 20:30:00 CET 2007;Théâtre du Pommier;90;0;0;0.0;
ROMEO ET JULIETTE;Divadlo ANPU;Sat Nov 10 20:30:00 CET 2007;Théâtre des Mascarons - Môtiers;100;0;0;0.0;
SLAK;Alibi Collectief;Thu Nov 08 16:00:00 CET 2007;Place du Coq d'Inde;10;0;0;0.0;
SLAK;Alibi Collectief;Thu Nov 08 17:00:00 CET 2007;Place du Coq d'Inde;10;0;0;0.0;
SLAK;Alibi Collectief;Thu Nov 08 18:00:00 CET 2007;Place du Coq d'Inde;10;0;0;0.0;
SLAK;Alibi Collectief;Sat Nov 10 14:00:00 CET 2007;Place du Coq d'Inde;10;0;0;0.0;
SLAK;Alibi Collectief;Sat Nov 10 15:00:00 CET 2007;Place du Coq d'Inde;10;0;0;0.0;
SLAK;Alibi Collectief;Sat Nov 10 16:00:00 CET 2007;Place du Coq d'Inde;10;0;0;0.0;
SLAK;Alibi Collectief;Sat Nov 10 17:00:00 CET 2007;Place du Coq d'Inde;10;0;0;0.0;
SLAK;Alibi Collectief;Sat Nov 10 22:30:00 CET 2007;Théatre de la Poudrière;10;0;0;0.0;
INFINITA;Familie Flöz;Fri Nov 09 20:30:00 CET 2007;Théâtre du passage - grande salle;500;0;0;0.0;
PEDALURGIE;Alibi Collectief;Fri Nov 09 22:30:00 CET 2007;Théatre de la Poudrière;10;0;0;0.0;
EIN(s)EIN;Uta Gebert;Sat Nov 10 14:00:00 CET 2007;Théâtre du Pommier;35;0;0;0.0;
EIN(s)EIN;Uta Gebert;Sat Nov 10 16:00:00 CET 2007;Théâtre du Pommier;35;0;0;0.0;
EIN(s)EIN;Uta Gebert;Sun Nov 11 14:00:00 CET 2007;Théâtre du Pommier;35;0;0;0.0;
JAKUSCH;Uta Gebert;Sat Nov 10 18:00:00 CET 2007;Théâtre du Pommier;35;0;0;0.0;
JAKUSCH;Uta Gebert;Sun Nov 11 16:00:00 CET 2007;Théâtre du Pommier;35;0;0;0.0;
LA CHAMBRE 26;Compagnie "à";Sat Nov 10 15:00:00 CET 2007;Théatre de la Poudrière;50;0;0;0.0;
LA CHAMBRE 26;Compagnie "à";Sat Nov 10 16:00:00 CET 2007;Théatre de la Poudrière;50;0;0;0.0;
LA CHAMBRE 26;Compagnie "à";Sat Nov 10 17:00:00 CET 2007;Théatre de la Poudrière;50;0;0;0.0;
C'EST QUAND LE TEMPS;ECLAT Theater;Sat Nov 10 20:30:00 CET 2007;Beau-Site / Théâtre Populaire Romand;17;0;83;2054.0;
HOUDINI'S SUITCASE;Pickled Image;Sun Nov 11 17:00:00 CET 2007;Théâtre du passage - petite salle;100;0;0;0.0;
